customer_id,date,transaction_amount,plan_type,churn,issuing_date,churn_predicted
CUST_1,2023-01-01,193.5246582,Basic,0,2021-03-01,0
CUST_1,2023-02-01,303.3426573,Standard,0,2021-03-01,0
CUST_1,2023-03-01,38.46096996,Standard,0,2021-03-01,0
CUST_1,2023-04-01,356.9555631,Premium,0,2021-03-01,0
CUST_1,2023-05-01,417.896894,Standard,0,2021-03-01,0
CUST_1,2023-06-01,,Premium,0,2021-03-01,0
CUST_1,2023-07-01,221.6530591,Standard,0,2021-03-01,0
CUST_1,2023-08-01,78.35199172,Standard,0,2021-03-01,0
CUST_1,2023-09-01,233.4742923,Premium,0,2021-03-01,0
CUST_1,2023-10-01,261.9748748,Standard,1,2021-03-01,1
CUST_1,2023-11-01,307.6969774,Basic,1,2021-03-01,1
CUST_1,2023-12-01,41.87528056,Basic,1,2021-03-01,1
CUST_2,2023-01-01,483.1596962,Premium,0,2018-03-01,0
CUST_2,2023-02-01,57.85933586,Standard,0,2018-03-01,0
CUST_2,2023-03-01,69.79873507,Premium,1,2018-03-01,1
CUST_2,2023-04-01,455.566997,Premium,1,2018-03-01,1
CUST_2,2023-05-01,334.6359193,Premium,1,2018-03-01,1
CUST_2,2023-06-01,264.8333304,Premium,1,2018-03-01,1
CUST_2,2023-07-01,100.5786832,Basic,1,2018-03-01,1
CUST_2,2023-08-01,389.8150834,Standard,1,2018-03-01,1
CUST_2,2023-09-01,448.4654017,Premium,1,2018-03-01,1
CUST_2,2023-10-01,461.7183752,Basic,1,2018-03-01,1
CUST_2,2023-11-01,106.0316026,Basic,1,2018-03-01,1
CUST_2,2023-12-01,169.4118621,Premium,1,2018-03-01,1
CUST_3,2023-01-01,142.9610256,Standard,0,2020-09-01,0
CUST_3,2023-02-01,147.6579097,Premium,0,2020-09-01,0
CUST_3,2023-03-01,403.0765206,Basic,0,2020-09-01,0
CUST_3,2023-04-01,388.399937,Basic,1,2020-09-01,1
CUST_3,2023-05-01,409.5760999,Basic,1,2020-09-01,1
CUST_3,2023-06-01,367.2135123,Premium,1,2020-09-01,1
CUST_3,2023-07-01,46.28187935,Basic,1,2020-09-01,1
CUST_3,2023-08-01,66.77583917,Premium,1,2020-09-01,1
CUST_3,2023-09-01,315.4160821,Basic,1,2020-09-01,1
CUST_3,2023-10-01,41.14359164,Basic,1,2020-09-01,1
CUST_3,2023-11-01,169.3398278,Basic,1,2020-09-01,1
CUST_3,2023-12-01,322.403161,Standard,1,2020-09-01,1
CUST_4,2023-01-01,241.3853133,Standard,0,2021-03-01,0
CUST_4,2023-02-01,382.7846738,Premium,0,2021-03-01,0
CUST_4,2023-03-01,251.9598422,Standard,0,2021-03-01,0
CUST_4,2023-04-01,22.4553721,Basic,1,2021-03-01,1
CUST_4,2023-05-01,321.8411015,Premium,1,2021-03-01,1
CUST_4,2023-06-01,259.1996387,Basic,1,2021-03-01,1
CUST_4,2023-07-01,132.1531923,Basic,1,2021-03-01,1
CUST_4,2023-08-01,380.2200579,Premium,1,2021-03-01,1
CUST_4,2023-09-01,47.72015582,Basic,1,2021-03-01,1
CUST_4,2023-10-01,88.99843075,Basic,1,2021-03-01,1
CUST_4,2023-11-01,405.978986,Premium,1,2021-03-01,1
CUST_4,2023-12-01,437.0156892,Basic,1,2021-03-01,1
CUST_5,2023-01-01,101.4193289,Basic,0,2018-07-01,0
CUST_5,2023-02-01,405.645676,Standard,0,2018-07-01,0
CUST_5,2023-03-01,63.92544302,Premium,0,2018-07-01,0
CUST_5,2023-04-01,410.8272353,Basic,1,2018-07-01,0
CUST_5,2023-05-01,260.2661783,Standard,1,2018-07-01,1
CUST_5,2023-06-01,118.8328271,Basic,1,2018-07-01,1
CUST_5,2023-07-01,175.431434,Basic,1,2018-07-01,1
CUST_5,2023-08-01,168.3694367,Basic,1,2018-07-01,1
CUST_5,2023-09-01,354.4792899,Standard,1,2018-07-01,1
CUST_5,2023-10-01,486.1732205,Premium,1,2018-07-01,1
CUST_5,2023-11-01,133.373325,Basic,1,2018-07-01,1
CUST_5,2023-12-01,157.4303718,Premium,1,2018-07-01,1
CUST_6,2023-01-01,28.0746042,Basic,0,2018-06-01,0
CUST_6,2023-02-01,35.22458811,Basic,0,2018-06-01,0
CUST_6,2023-03-01,127.3853264,Basic,0,2018-06-01,0
CUST_6,2023-04-01,492.9687225,Basic,0,2018-06-01,0
CUST_6,2023-05-01,383.1936115,Standard,0,2018-06-01,0
CUST_6,2023-06-01,190.213735,Basic,0,2018-06-01,0
CUST_6,2023-07-01,272.5295952,Standard,0,2018-06-01,0
CUST_6,2023-08-01,167.1822318,Standard,1,2018-06-01,1
CUST_6,2023-09-01,299.5375422,Premium,1,2018-06-01,1
CUST_6,2023-10-01,18.12803617,Premium,1,2018-06-01,1
CUST_6,2023-11-01,120.9829298,Standard,1,2018-06-01,1
CUST_6,2023-12-01,95.43955021,Premium,1,2018-06-01,1
CUST_7,2023-01-01,199.5003197,Standard,0,2020-10-01,0
CUST_7,2023-02-01,177.122512,Basic,0,2020-10-01,0
CUST_7,2023-03-01,439.8962832,Premium,0,2020-10-01,0
CUST_7,2023-04-01,410.4388781,Basic,0,2020-10-01,0
CUST_7,2023-05-01,128.5076225,Standard,0,2020-10-01,0
CUST_7,2023-06-01,451.204848,Premium,0,2020-10-01,0
CUST_7,2023-07-01,181.1126916,Standard,0,2020-10-01,0
CUST_7,2023-08-01,444.6723479,Basic,0,2020-10-01,0
CUST_7,2023-09-01,51.22858285,Standard,0,2020-10-01,0
CUST_7,2023-10-01,307.1502392,Premium,0,2020-10-01,0
CUST_7,2023-11-01,335.1158669,Basic,0,2020-10-01,0
CUST_7,2023-12-01,278.8795568,Standard,0,2020-10-01,0
CUST_8,2023-01-01,119.8919616,Standard,0,2021-12-01,0
CUST_8,2023-02-01,169.4458521,Standard,0,2021-12-01,0
CUST_8,2023-03-01,426.1194711,Premium,0,2021-12-01,0
CUST_8,2023-04-01,55.90063624,Standard,0,2021-12-01,0
CUST_8,2023-05-01,129.5549253,Standard,0,2021-12-01,0
CUST_8,2023-06-01,447.102812,Basic,0,2021-12-01,0
CUST_8,2023-07-01,256.2921756,Standard,0,2021-12-01,0
CUST_8,2023-08-01,105.669064,Basic,0,2021-12-01,0
CUST_8,2023-09-01,21.91482355,Standard,0,2021-12-01,0
